mpg,cyl,displ,hp,weight,accel,yr,origin,name,color,size,marker
16,6,250,100,3781,17,74,US,chevrolet chevelle malibu classic,red,39.71100278,o
25,4,140,75,2542,17,74,US,chevrolet vega,blue,17.94934444,o
22,6,225,100,3233,15.4,76,US,plymouth valiant,red,29.03413611,o
26,4,91,70,1955,20.5,71,US,plymouth cricket,blue,10.61673611,o
13,8,350,145,4055,12,76,US,chevy c10,green,45.67506944,o
19.9,8,260,110,3365,15.5,78,US,oldsmobile cutlass salon brougham,green,31.45340278,o
11,8,318,210,4382,13.5,70,US,dodge d200,green,53.33867778,o
28,4,98,80,2164,15,72,US,dodge colt (sw),blue,13.00804444,o
15.5,8,318,145,4140,13.7,77,US,dodge monaco brougham,green,47.61,o
26,4,96,69,2189,18,72,Europe,renault 12 (sw),blue,13.31033611,s
14,8,318,150,4237,14.5,73,US,plymouth fury gran sedan,green,49.86713611,o
12,8,429,198,4952,11.5,73,US,mercury marquis brougham,green,68.11751111,o
24.2,6,146,120,2930,13.8,81,Asia,datsun 810 maxima,red,23.84694444,x
25,4,140,92,2572,14.9,76,US,capri ii,blue,18.37551111,o
22.5,6,232,90,3085,17.6,76,US,amc hornet,red,26.43673611,o
26.8,6,173,115,2700,12.9,79,US,oldsmobile omega brougham,red,20.25,o
23,6,198,95,2904,16,73,US,plymouth duster,red,23.4256,o
26,4,116,75,2246,14,74,Europe,fiat 124 tc,blue,14.01254444,s
30.7,6,145,76,3160,19.6,81,Europe,volvo diesel,red,27.73777778,s
31,4,79,67,2000,16,74,Europe,fiat x1.9,blue,11.11111111,s
27.2,4,141,71,3190,24.8,79,Europe,peugeot 504,blue,28.26694444,s
21.5,6,231,115,3245,15.4,79,US,pontiac lemans v6,red,29.25006944,o
29,4,135,84,2525,16,82,US,dodge aries se,blue,17.71006944,o
20,4,114,91,2582,14,73,Europe,audi 100ls,blue,18.51867778,s
13,8,350,150,4699,14.5,74,US,buick century luxus (sw),green,61.33500278,o
14,8,440,215,4312,8.5,70,US,plymouth fury iii,green,51.64817778,o
38,4,91,67,1995,16.2,82,Asia,datsun 310 gx,blue,11.055625,x
13,8,400,175,5140,12,71,US,pontiac safari (sw),green,73.38777778,o
24.5,4,98,60,2164,22.1,76,US,chevrolet woody,blue,13.00804444,o
13,8,350,175,4100,13,73,US,buick century 350,green,46.69444444,o
25,6,181,110,2945,16.4,82,US,buick century limited,red,24.09173611,o
24,4,113,95,2278,15.5,72,Asia,toyota corona hardtop,blue,14.41467778,x
34.1,4,91,68,1985,16,81,Asia,mazda glc 4,blue,10.94506944,x
13,8,400,150,4464,12,73,US,chevrolet caprice classic,green,55.3536,o
44.6,4,91,67,1850,13.8,80,Asia,honda civic 1500 gl,blue,9.506944444,x
20.5,6,200,95,3155,18.2,78,US,chevrolet malibu,red,27.65006944,o
18,6,258,110,2962,13.5,71,US,amc hornet sportabout (sw),red,24.37067778,o
23.2,4,156,105,2745,16.7,78,US,plymouth sapporo,blue,20.930625,o
20,4,130,102,3150,15.7,76,Europe,volvo 245,blue,27.5625,s
24,4,121,110,2660,14,73,Europe,saab 99le,blue,19.65444444,s
25.5,4,140,89,2755,15.8,77,US,ford mustang ii 2+2,blue,21.08340278,o
36.1,4,98,66,1800,14.4,78,US,ford fiesta,blue,9,o
23,4,120,88,2957,17,75,Europe,peugeot 504,blue,24.28846944,s
24,4,90,75,2108,15.5,74,Europe,fiat 128,blue,12.34351111,s
18,6,250,78,3574,21,76,US,ford granada ghia,red,35.48187778,o
26.6,8,350,105,3725,19,81,US,oldsmobile cutlass ls,green,38.54340278,o
32,4,85,70,1990,17,76,Asia,datsun b-210,blue,11.00027778,x
20.3,5,131,103,2830,15.9,78,Europe,audi 5000,purple,22.24694444,s
27,4,97,60,1834,19,71,Europe,volkswagen model 111,blue,9.343211111,s
17,8,304,150,3672,11.5,72,US,amc ambassador sst,green,37.4544,o
21,4,140,72,2401,19.5,73,US,chevrolet vega,blue,16.01333611,o
13,8,400,170,4746,12,71,US,ford country squire (sw),green,62.5681,o
24,4,107,90,2430,14.5,70,Europe,audi 100 ls,blue,16.4025,s
17,8,260,110,4060,19,77,US,oldsmobile cutlass supreme,green,45.78777778,o
39.1,4,79,58,1755,16.9,81,Asia,toyota starlet,blue,8.555625,x
14.5,8,351,152,4215,12.8,76,US,ford gran torino,green,49.350625,o
13,8,350,145,3988,13,73,US,chevrolet malibu,green,44.17817778,o
20.2,8,302,139,3570,12.8,78,US,mercury monarch ghia,green,35.4025,o
27,4,101,83,2202,15.3,76,Europe,renault 12tl,blue,13.4689,s
35,4,72,69,1613,18,71,Asia,datsun 1200,blue,7.227136111,x
15,8,318,150,3777,12.5,73,US,dodge coronet custom,green,39.627025,o
36.4,5,121,67,2950,19.9,80,Europe,audi 5000s (diesel),purple,24.17361111,s
30,4,111,80,2155,14.8,77,US,buick opel isuzu deluxe,blue,12.90006944,o
31.9,4,89,71,1925,14,79,Europe,vw rabbit custom,blue,10.29340278,s
26,4,97,46,1835,20.5,70,Europe,volkswagen 1131 deluxe sedan,blue,9.353402778,s
16,6,225,105,3439,15.5,71,US,plymouth satellite custom,red,32.85200278,o
20,4,140,90,2408,19.5,72,US,chevrolet vega,blue,16.10684444,o
18.6,6,225,110,3620,18.7,78,US,dodge aspen,red,36.40111111,o
14,8,400,175,4464,11.5,71,US,pontiac catalina brougham,green,55.3536,o
25,4,97.5,80,2126,17,72,US,dodge colt hardtop,blue,12.55521111,o
33,4,105,74,2190,14.2,81,Europe,volkswagen jetta,blue,13.3225,s
14,8,318,150,4096,13,71,US,plymouth fury iii,green,46.60337778,o
18.5,8,360,150,3940,13,79,US,chrysler lebaron town @ country (sw),green,43.12111111,o
37.2,4,86,65,2019,16.4,80,Asia,datsun 310,blue,11.323225,x
18,6,232,100,3288,15.5,71,US,amc matador,red,30.0304,o
44.3,4,90,48,2085,21.7,80,Europe,vw rabbit c (diesel),blue,12.075625,s
18,6,250,105,3459,16,75,US,chevrolet nova,red,33.235225,o
28,4,140,90,2264,15.5,71,US,chevrolet vega 2300,blue,14.23804444,o
43.4,4,90,48,2335,23.7,80,Europe,vw dasher (diesel),blue,15.14506944,s
20.6,6,231,105,3380,15.8,78,US,buick century special,red,31.73444444,o
19.2,6,231,105,3535,19.2,78,US,pontiac phoenix lj,red,34.71173611,o
26.4,4,140,88,2870,18.1,80,US,ford fairmont,blue,22.88027778,o
18,6,232,100,2945,16,73,US,amc hornet,red,24.09173611,o
28,4,97,75,2155,16.4,76,Asia,toyota corolla,blue,12.90006944,x
26,4,121,113,2234,12.5,70,Europe,bmw 2002,blue,13.86321111,s
13,8,400,190,4422,12.5,72,US,chrysler newport royal,green,54.3169,o
25.8,4,156,92,2620,14.4,81,US,dodge aries wagon (sw),blue,19.06777778,o
28.1,4,141,80,3230,20.4,81,Europe,peugeot 505s turbo diesel,blue,28.98027778,s
13,8,350,165,4274,12,72,US,chevrolet impala,green,50.74187778,o
16.5,8,350,180,4380,12.1,76,US,cadillac seville,green,53.29,o
31.5,4,89,71,1990,14.9,78,Europe,volkswagen scirocco,blue,11.00027778,s
24,4,120,97,2489,15,74,Asia,honda civic,blue,17.20866944,x
15,6,250,72,3158,19.5,75,US,ford maverick,red,27.70267778,o
18,6,225,105,3613,16.5,74,US,plymouth satellite sebring,red,36.26046944,o
33.5,4,151,90,2556,13.2,79,US,pontiac phoenix,blue,18.1476,o
32.4,4,108,75,2350,16.8,81,Asia,toyota corolla,blue,15.34027778,x
27,4,97,88,2130,14.5,70,Asia,datsun pl510,blue,12.6025,x
13,8,350,155,4502,13.5,72,US,buick lesabre custom,green,56.30001111,o
31,4,91,68,1970,17.6,82,Asia,mazda glc custom,blue,10.78027778,x
28,4,151,90,2678,16.5,80,US,chevrolet citation,blue,19.92134444,o
27.2,4,135,84,2490,15.7,81,US,plymouth reliant,blue,17.2225,o
21,4,120,87,2979,19.5,72,Europe,peugeot 504 (sw),blue,24.651225,s
19,4,121,112,2868,15.5,73,Europe,volvo 144ea,blue,22.8484,s
25,4,110,87,2672,17.5,70,Europe,peugeot 504,blue,19.83217778,s
23,8,350,125,3900,17.4,79,US,cadillac eldorado,green,42.25,o
19,6,156,108,2930,15.5,76,Asia,toyota mark ii,red,23.84694444,x
15.5,8,351,142,4054,14.3,79,US,ford country squire (sw),green,45.65254444,o
23.9,4,119,97,2405,14.9,78,Asia,datsun 200-sx,blue,16.06673611,x
22,6,250,105,3353,14.5,76,US,chevrolet nova,red,31.22946944,o
29,4,97,75,2171,16,75,Asia,toyota corolla,blue,13.09233611,x
14,8,302,137,4042,14.5,73,US,ford gran torino,green,45.38267778,o
15,8,318,150,3399,11,73,US,dodge dart custom,green,32.092225,o
27,4,112,88,2640,18.6,82,US,chevrolet cavalier wagon,blue,19.36,o
15,8,350,145,4440,14,75,US,chevrolet bel air,green,54.76,o
30.5,4,98,63,2051,17,77,US,chevrolet chevette,blue,11.68500278,o
25,4,104,95,2375,17.5,70,Europe,saab 99e,blue,15.66840278,s
17.5,8,305,140,4215,13,76,US,chevrolet chevelle malibu classic,green,49.350625,o
34,4,112,88,2395,18,82,US,chevrolet cavalier 2-door,blue,15.93340278,o
38,6,262,85,3015,17,82,US,oldsmobile cutlass ciera (diesel),red,25.250625,o
30,4,79,70,2074,19.5,71,Europe,peugeot 304,blue,11.94854444,s
19.8,6,200,85,2990,18.2,79,US,mercury zephyr 6,red,24.83361111,o
25,4,121,115,2671,13.5,75,Europe,saab 99le,blue,19.81733611,s
21,4,122,86,2226,16.5,72,US,ford pinto runabout,blue,13.7641,o
26,4,98,79,2255,17.7,76,US,dodge colt,blue,14.12506944,o
16.5,6,168,120,3820,16.7,76,Europe,mercedes-benz 280s,red,40.53444444,s
18.1,6,258,120,3410,15.1,78,US,amc concord d/l,red,32.30027778,o
46.6,4,86,65,2110,17.9,80,Asia,mazda glc,blue,12.36694444,x
21.5,4,121,110,2600,12.8,77,Europe,bmw 320i,blue,18.77777778,s
14,8,454,220,4354,9,70,US,chevrolet impala,green,52.65921111,o
21.6,4,121,115,2795,15.7,78,Europe,saab 99gle,blue,21.70006944,s
15.5,8,350,170,4165,11.4,77,US,chevrolet monte carlo landau,green,48.18673611,o
20.5,6,225,100,3430,17.2,78,US,plymouth volare,red,32.68027778,o
23.9,8,260,90,3420,22.2,79,US,oldsmobile cutlass salon brougham,green,32.49,o
12,8,455,225,4951,11,73,US,buick electra 225 custom,green,68.09000278,o
20.2,6,200,85,2965,15.8,78,US,ford fairmont (auto),red,24.42006944,o
34.4,4,98,65,2045,16.2,81,US,ford escort 4w,blue,11.61673611,o
23,4,120,97,2506,14.5,72,Asia,toyouta corona mark ii (sw),blue,17.44454444,x
24.3,4,151,90,3003,20.1,80,US,amc concord,blue,25.050025,o
19,6,232,90,3211,17,75,US,amc pacer,red,28.64033611,o
29,4,68,49,1867,19.5,73,Europe,fiat 128,blue,9.682469444,s
23.5,6,173,110,2725,12.6,81,US,chevrolet citation,red,20.62673611,o
34,4,108,70,2245,16.9,82,Asia,toyota corolla,blue,14.00006944,x
37,4,119,92,2434,15,80,Asia,datsun 510 hatchback,blue,16.45654444,x
33,4,91,53,1795,17.5,75,Asia,honda civic cvcc,blue,8.950069444,x
18,6,232,100,2789,15,73,US,amc gremlin,red,21.60700278,o
15,8,390,190,3850,8.5,70,US,amc ambassador dpl,green,41.17361111,o
34.7,4,105,63,2215,14.9,81,US,plymouth horizon 4,blue,13.62840278,o
19.4,6,232,90,3210,17.2,78,US,amc concord,red,28.6225,o
32,4,91,67,1965,15.7,82,Asia,honda civic (auto),blue,10.725625,x
34.1,4,86,65,1975,15.2,79,Asia,maxda glc deluxe,blue,10.83506944,x
33.7,4,107,75,2210,14.4,81,Asia,honda prelude,blue,13.56694444,x
20,6,225,100,3651,17.7,76,US,dodge aspen se,red,37.027225,o
15,6,258,110,3730,19,75,US,amc matador,red,38.64694444,o
38.1,4,89,60,1968,18.8,80,Asia,toyota corolla tercel,blue,10.7584,x
26,4,108,93,2391,15.5,74,Asia,subaru,blue,15.880225,x
27,4,97,88,2100,16.5,72,Asia,toyota corolla 1600 (sw),blue,12.25,x
16,8,318,150,4498,14.5,75,US,plymouth grand fury,green,56.20001111,o
17,6,250,100,3329,15.5,71,US,chevrolet chevelle malibu,red,30.78400278,o
13,8,318,150,3940,13.2,76,US,plymouth volare premier v8,green,43.12111111,o
28,4,112,88,2605,19.6,82,US,chevrolet cavalier,blue,18.85006944,o
14,8,455,225,3086,10,70,US,buick estate wagon (sw),green,26.45387778,o
31.5,4,98,68,2045,18.5,77,Asia,honda accord cvcc,blue,11.61673611,x
34.5,4,105,70,2150,14.9,79,US,plymouth horizon tc3,blue,12.84027778,o
11,8,429,208,4633,11,72,US,mercury marquis,green,59.62413611,o
16,6,250,105,3897,18.5,75,US,chevroelt chevelle malibu,red,42.185025,o
31.6,4,120,74,2635,18.3,81,Asia,mazda 626,blue,19.28673611,x
19.1,6,225,90,3381,18.7,80,US,dodge aspen,red,31.753225,o
18.5,6,250,110,3645,16.2,76,US,pontiac ventura sj,red,36.905625,o
15,6,250,72,3432,21,75,US,mercury monarch,red,32.7184,o
18,6,199,97,2774,15.5,70,US,amc hornet,red,21.37521111,o
35,4,122,88,2500,15.1,80,Europe,triumph tr7 coupe,blue,17.36111111,s
20.2,6,200,88,3060,17.1,81,US,ford granada gl,red,26.01,o
13,8,302,129,3169,12,75,US,ford mustang ii,green,27.89600278,o
31,4,112,85,2575,16.2,82,US,pontiac j2000 se hatchback,blue,18.41840278,o
22,4,122,86,2395,16,72,US,ford pinto (sw),blue,15.93340278,o
11,8,400,150,4997,14,73,US,chevrolet impala,green,69.36113611,o
33.5,4,85,70,1945,16.8,77,Asia,datsun f-10 hatchback,blue,10.50840278,x
43.1,4,90,48,1985,21.5,78,Europe,volkswagen rabbit custom diesel,blue,10.94506944,s
25.4,5,183,77,3530,20.1,79,Europe,mercedes benz 300d,purple,34.61361111,s
40.8,4,85,65,2110,19.2,80,Asia,datsun 210,blue,12.36694444,x
14,8,400,175,4385,12,72,US,pontiac catalina,green,53.41173611,o
29.8,4,134,90,2711,15.5,80,Asia,toyota corona liftback,blue,20.41533611,x
16,8,318,150,4190,13,76,US,dodge coronet brougham,green,48.76694444,o
20.6,6,225,110,3360,16.6,79,US,dodge aspen 6,red,31.36,o
18,8,307,130,3504,12,70,US,chevrolet chevelle malibu,green,34.1056,o
33,4,91,53,1795,17.4,76,Asia,honda civic,blue,8.950069444,x
31.8,4,85,65,2020,19.2,79,Asia,datsun 210,blue,11.33444444,x
13,8,351,158,4363,13,73,US,ford ltd,green,52.87713611,o
20,6,198,95,3102,16.5,74,US,plymouth duster,red,26.7289,o
32,4,83,61,2003,19,74,Asia,datsun 710,blue,11.14446944,x
13,8,440,215,4735,11,73,US,chrysler new yorker brougham,green,62.27840278,o
23.7,3,70,100,2420,12.5,80,Asia,mazda rx-7 gs,black,16.26777778,x
19.2,8,305,145,3425,13.2,78,US,chevrolet monte carlo landau,green,32.58506944,o
37,4,91,68,2025,18.2,82,Asia,mazda glc custom l,blue,11.390625,x
18,8,318,150,3436,11,70,US,plymouth satellite,green,32.79471111,o
19,4,120,88,3270,21.9,76,Europe,peugeot 504,blue,29.7025,s
32.3,4,97,67,2065,17.8,81,Asia,subaru,blue,11.84506944,x
18,6,225,105,3121,16.5,73,US,plymouth valiant,red,27.05733611,o
13,8,360,175,3821,11,73,US,amc ambassador brougham,green,40.55566944,o
12,8,350,160,4456,13.5,72,US,oldsmobile delta 88 royale,green,55.15537778,o
36,4,105,74,1980,15.3,82,Europe,volkswagen rabbit l,blue,10.89,s
18.2,8,318,135,3830,15.2,79,US,dodge st. regis,green,40.74694444,o
19,6,232,100,2634,13,71,US,amc gremlin,red,19.2721,o
30,4,146,67,3250,21.8,80,Europe,mercedes-benz 240d,blue,29.34027778,s
15,8,429,198,4341,10,70,US,ford galaxie 500,green,52.345225,o
11,8,350,180,3664,11,73,US,oldsmobile omega,green,37.29137778,o
10,8,360,215,4615,14,70,US,ford f250,green,59.16173611,o
16,6,250,100,3278,18,73,US,chevrolet nova custom,red,29.84801111,o
14,8,455,225,4425,10,70,US,pontiac catalina,green,54.390625,o
16.9,8,350,155,4360,14.9,79,US,buick estate wagon (sw),green,52.80444444,o
13,8,360,170,4654,13,73,US,plymouth custom suburb,green,60.16587778,o
25,4,116,81,2220,16.9,76,Europe,opel 1900,blue,13.69,s
21,6,200,85,2587,16,70,US,ford maverick,red,18.59046944,o
21.1,4,134,95,2515,14.8,78,Asia,toyota celica gt liftback,blue,17.57006944,x
26,4,122,80,2451,16.5,74,US,ford pinto,blue,16.687225,o
28,4,97,92,2288,17,72,Asia,datsun 510 (sw),blue,14.54151111,x
29,4,90,70,1937,14,75,Europe,volkswagen rabbit,blue,10.42213611,s
16,8,351,149,4335,14.5,77,US,ford thunderbird,green,52.200625,o
26.6,4,151,84,2635,16.4,81,US,buick skylark,blue,19.28673611,o
19,3,70,97,2330,13.5,72,Asia,mazda rx2 coupe,black,15.08027778,x
32.8,4,78,52,1985,19.4,78,Asia,mazda glc deluxe,blue,10.94506944,x
22,4,140,72,2408,19,71,US,chevrolet vega (sw),blue,16.10684444,o
19,4,122,85,2310,18.5,73,US,ford pinto,blue,14.8225,o
31,4,76,52,1649,16.5,74,Asia,toyota corona,blue,7.553336111,x
23,4,115,95,2694,15,75,Europe,audi 100ls,blue,20.1601,s
29.5,4,97,71,1825,12.2,76,Europe,volkswagen rabbit,blue,9.251736111,s
17.5,8,318,140,4080,13.7,78,US,dodge magnum xe,green,46.24,o
19,6,250,100,3282,15,71,US,pontiac firebird,red,29.9209,o
24,4,134,96,2702,13.5,75,Asia,toyota corona,blue,20.28001111,x
14,8,304,150,4257,15.5,74,US,amc matador (sw),green,50.339025,o
28,4,90,75,2125,14.5,74,US,dodge colt,blue,12.54340278,o
21,6,155,107,2472,14,73,US,mercury capri v6,red,16.9744,o
22.4,6,231,110,3415,15.8,81,US,buick century,red,32.39506944,o
36,4,107,75,2205,14.5,82,Asia,honda accord,blue,13.505625,x
18,6,171,97,2984,14.5,75,US,ford pinto,red,24.73404444,o
16.2,6,163,133,3410,15.8,78,Europe,peugeot 604sl,red,32.30027778,s
39.4,4,85,70,2070,18.6,78,Asia,datsun b210 gx,blue,11.9025,x
30,4,97,67,1985,16.4,77,Asia,subaru dl,blue,10.94506944,x
18,4,121,112,2933,14.5,72,Europe,volvo 145e (sw),blue,23.89580278,s
17.5,8,305,145,3880,12.5,77,US,chevrolet caprice classic,green,41.81777778,o
28.8,6,173,115,2595,11.3,79,US,chevrolet citation,red,18.705625,o
22,4,121,98,2945,14.5,75,Europe,volvo 244dl,blue,24.09173611,s
34.2,4,105,70,2200,13.2,79,US,plymouth horizon,blue,13.44444444,o
30.5,4,97,78,2190,14.1,77,Europe,volkswagen dasher,blue,13.3225,s
16,8,400,230,4278,9.5,73,US,pontiac grand prix,green,50.8369,o
38,4,105,63,2125,14.7,82,US,plymouth horizon miser,blue,12.54340278,o
41.5,4,98,76,2144,14.7,80,Europe,vw rabbit,blue,12.76871111,s
27.9,4,156,105,2800,14.4,80,US,dodge colt,blue,21.77777778,o
22,6,198,95,2833,15.5,70,US,plymouth duster,red,22.29413611,o
29.8,4,89,62,1845,15.3,80,Europe,vokswagen rabbit,blue,9.455625,s
17.7,6,231,165,3445,13.4,78,US,buick regal sport coupe (turbo),red,32.96673611,o
15,8,350,165,3693,11.5,70,US,buick skylark 320,green,37.884025,o
14,8,340,160,3609,8,70,US,plymouth 'cuda 340,green,36.180225,o
15.5,8,400,190,4325,12.2,77,US,chrysler cordoba,green,51.96006944,o
17.5,6,258,95,3193,17.8,76,US,amc pacer d/l,red,28.32013611,o
12,8,350,180,4499,12.5,73,US,oldsmobile vista cruiser,green,56.22500278,o
29,4,97,78,1940,14.5,77,Europe,volkswagen rabbit custom,blue,10.45444444,s
15.5,8,304,120,3962,13.9,76,US,amc matador,green,43.60401111,o
35.7,4,98,80,1915,14.4,79,US,dodge colt hatchback custom,blue,10.18673611,o
26,4,97,75,2265,18.2,77,Asia,toyota corolla liftback,blue,14.250625,x
30,4,98,68,2155,16.5,78,US,chevrolet chevette,blue,12.90006944,o
33.8,4,97,67,2145,18,80,Asia,subaru dl,blue,12.780625,x
18,6,225,95,3785,19,75,US,plymouth fury,red,39.79506944,o
13,8,302,140,4294,16,72,US,ford gran torino (sw),green,51.21787778,o
20,8,262,110,3221,13.5,75,US,chevrolet monza 2+2,green,28.81900278,o
32.4,4,107,72,2290,17,80,Asia,honda accord,blue,14.56694444,x
16,8,304,150,3433,12,70,US,amc rebel sst,green,32.73746944,o
27.5,4,134,95,2560,14.2,78,Asia,toyota corona,blue,18.20444444,x
23,4,97,54,2254,23.5,72,Europe,volkswagen type 3,blue,14.11254444,s
14,8,351,153,4129,13,72,US,ford galaxie 500,green,47.35733611,o
17,8,305,130,3840,15.4,79,US,chevrolet caprice classic,green,40.96,o
16,8,400,170,4668,11.5,75,US,pontiac catalina,green,60.5284,o
23,4,122,86,2220,14,71,US,mercury capri 2000,blue,13.69,o
24,4,119,97,2545,17,75,Asia,datsun 710,blue,17.99173611,x
27,4,151,90,2735,18,82,US,pontiac phoenix,blue,20.77840278,o
15,8,350,145,4082,13,73,US,chevrolet monte carlo s,green,46.28534444,o
27,4,140,86,2790,15.6,82,US,ford mustang gl,blue,21.6225,o
28,4,120,79,2625,18.6,82,US,ford ranger,blue,19.140625,o
14,8,350,165,4209,12,71,US,chevrolet impala,green,49.210225,o
33.5,4,98,83,2075,15.9,77,US,dodge colt m/m,blue,11.96006944,o
39,4,86,64,1875,16.4,81,US,plymouth champ,blue,9.765625,o
24,4,140,92,2865,16.4,82,US,ford fairmont futura,blue,22.800625,o
26.5,4,140,72,2565,13.6,76,US,ford pinto,blue,18.275625,o
19.4,8,318,140,3735,13.2,78,US,dodge diplomat,green,38.750625,o
15,8,318,150,4135,13.5,72,US,plymouth fury iii,green,47.49506944,o
25.5,4,122,96,2300,15.5,77,US,plymouth arrow gs,blue,14.69444444,o
14,8,304,150,3672,11.5,73,US,amc matador,green,37.4544,o
27.4,4,121,80,2670,15,79,US,amc spirit dl,blue,19.8025,o
13,8,302,130,3870,15,76,US,ford f108,green,41.6025,o
19,6,225,100,3630,17.7,77,US,plymouth volare custom,red,36.6025,o
17,6,163,125,3140,13.6,78,Europe,volvo 264gl,red,27.38777778,s
28,4,116,90,2123,14,71,Europe,opel 1900,blue,12.51980278,s
22,4,108,94,2379,16.5,73,Asia,datsun 610,blue,15.721225,x
30,4,88,76,2065,14.5,71,Europe,fiat 124b,blue,11.84506944,s
18,3,70,90,2124,13.5,73,Asia,maxda rx3,black,12.5316,x
14,8,318,150,4077,14,72,US,plymouth satellite custom (sw),green,46.172025,o
22,6,146,97,2815,14.5,77,Asia,datsun 810,red,22.01173611,x
23.8,4,151,85,2855,17.6,78,US,oldsmobile starfire sx,blue,22.64173611,o
24,6,200,81,3012,17.6,76,US,ford maverick,red,25.2004,o
